# AcceptEverythingPaymaster functions
0x7f26b83f Initialized
0xf1e04d73 NewOperator
0x8ce67518 PolicyWhitelisted
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x22f37dbf TemplateAddresses
0xbc7cd75a Upgraded
0x190b16f4 VoterUpdate



# DefaultDelegationPolicy functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x217fb33b onDelegate()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0x4a45d2e6 setParam()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# DefaultDelegationPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# DefaultDelegationPolicy events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# DefaultExchangeRatePolicy functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0xe926d55c dataToOperatorToken()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x6f398f98 operatorTokenToData()
0xae447024 operatorTokenToDataInverse()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0x4a45d2e6 setParam()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# DefaultExchangeRatePolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# DefaultExchangeRatePolicy events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# DefaultUndelegationPolicy functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0xd82264d4 onUndelegate()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0x4a45d2e6 setParam()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# DefaultUndelegationPolicy errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# DefaultUndelegationPolicy events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# IDelegationPolicy functions
0x217fb33b onDelegate()
0x4a45d2e6 setParam()



# IExchangeRatePolicy functions
0xe926d55c dataToOperatorToken()
0x6f398f98 operatorTokenToData()
0xae447024 operatorTokenToDataInverse()
0x4a45d2e6 setParam()



# INodeModule functions
0x2c23c940 _setNodeAddresses()
0xbc59647e _updateNodeAddresses()
0x377f1ecb createCoordinationStream()



# IQueueModule functions
0xe4d10986 _payOutFirstInQueue()
0x84733344 _payOutQueue()
0x7a227c9f _triggerAnotherOperatorWithdraw()
0x1d104c8c _undelegate()



# IStakeModule functions
0x3d16f42d _forceUnstake()
0xd572a9cd _reduceStakeTo()
0xb2279c28 _removeSponsorship()
0xaa0d97b3 _stake()
0xaf9ee81d _unstake()
0x1b155aa0 _withdrawEarnings()



# IUndelegationPolicy functions
0xd82264d4 onUndelegate()
0x4a45d2e6 setParam()



# NodeModule functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0x2c23c940 _setNodeAddresses()
0xbc59647e _updateNodeAddresses()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x377f1ecb createCoordinationStream()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# NodeModule errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# NodeModule events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# QueueModule functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0xe4d10986 _payOutFirstInQueue()
0x84733344 _payOutQueue()
0x7a227c9f _triggerAnotherOperatorWithdraw()
0x1d104c8c _undelegate()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# QueueModule errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# QueueModule events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# StakeModule functions
0x092c5b3b CONTROLLER_ROLE()
0xa217fddf DEFAULT_ADMIN_ROLE()
0xe58378bb OWNER_ROLE()
0x3d16f42d _forceUnstake()
0xd572a9cd _reduceStakeTo()
0xb2279c28 _removeSponsorship()
0x5cef6398 _splitEarnings()
0xaa0d97b3 _stake()
0xaf9ee81d _unstake()
0x1b155aa0 _withdrawEarnings()
0xdd62ed3e allowance()
0x095ea7b3 approve()
0xa63ed2c8 balanceInData()
0x70a08231 balanceOf()
0x313ce567 decimals()
0xa457c2d7 decreaseAllowance()
0x9fa6dd35 delegate()
0x799e2590 delegationPolicy()
0xb72cd7a8 exchangeRatePolicy()
0x4a178fe4 flag()
0xa93a019f forceUnstake()
0x2e949824 getNodeAddresses()
0x248a9ca3 getRoleAdmin()
0x2ebd89d1 getSponsorshipsAndEarnings()
0xaa5703ad getStreamMetadata()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x0fd6ff49 heartbeat()
0x39509351 increaseAllowance()
0x58fc614a indexOfSponsorships()
0xa99fa31a initialize()
0x572b6c05 isTrustedForwarder()
0x430457e1 latestDelegationTimestamp()
0x392f37e9 metadata()
0x06fdde03 name()
0xd673de46 nodeIndex()
0x63d1ecf2 nodeModule()
0x1c53c280 nodes()
0x20fed94f onKick()
0x64f1abb7 onReviewRequest()
0x7bf713b6 onSlash()
0xa4c0ed36 onTokenTransfer()
0x558a1568 operatorsCutFraction()
0x8da5cb5b owner()
0x11606010 payOutFirstInQueue()
0x87396e3b payOutQueue()
0xaa77fd55 queueCurrentIndex()
0xb07f3c47 queueEntryAt()
0x5e61bb87 queueIsEmpty()
0x9413462c queueLastIndex()
0xa48dca18 queueModule()
0xd1b68611 reduceStakeTo()
0x4b095c03 reduceStakeWithoutQueue()
0x36568abe renounceRole()
0xd547741f revokeRole()
0xf3aea650 setDelegationPolicy()
0xbc697ec5 setExchangeRatePolicy()
0x25c33549 setNodeAddresses()
0xffff59a6 setUndelegationPolicy()
0xba2bfc0a slashedIn()
0xa74194af sponsorships()
0xadc9772e stake()
0x21a76907 stakeModule()
0x7d429385 stakedInto()
0xf4408e4b streamId()
0xe3642153 streamRegistry()
0x98833130 streamrConfig()
0x01ffc9a7 supportsInterface()
0x95d89b41 symbol()
0xfc0c546a token()
0x870ffde2 totalSlashedInSponsorshipsWei()
0x04cbab8b totalStakedIntoSponsorshipsWei()
0x18160ddd totalSupply()
0xa9059cbb transfer()
0x23b872dd transferFrom()
0xf4350c24 triggerAnotherOperatorWithdraw()
0x6c68c0e1 undelegate()
0xbc9b30c8 undelegationPolicy()
0x7e82fd6f undelegationQueue()
0xf2888dbb unstake()
0x1401f70b unstakeWithoutQueue()
0x918b5be1 updateMetadata()
0x14797daa updateNodeAddresses()
0x5dff6e9f updateOperatorsCutFraction()
0x21194bd7 updateStreamMetadata()
0xc229918e valueWithoutEarnings()
0x54fd4d50 version()
0xbed6ff09 voteOnFlag()
0xe8e658b4 withdrawEarningsFromSponsorships()
0x50d3ba9e withdrawEarningsFromSponsorshipsWithoutQueue()

# StakeModule errors
0x4ca88867 AccessDenied
0x231b3ae2 AccessDeniedDATATokenOnly
0x9e39d8be AccessDeniedNodesOnly
0x69d9c224 AccessDeniedOperatorOnly
0xb3d3f77e AccessDeniedStreamrSponsorshipOnly
0x24c69407 DelegationBelowMinimum
0xb1c5c787 DidNotReceiveReward
0xec6c87a6 FirstEmptyQueueThenStake
0xf37a3008 InvalidOperatorsCut
0x918623b7 ModuleCallError
0x29801d70 ModuleGetError
0x4ee7a8de NoEarnings
0x25b10de0 NotMyStakedSponsorship
0xc89199b3 SelfDelegationTooLow
0x81cf7f80 StakedInSponsorships
0xc0a6104c ZeroUndelegation

# StakeModule events
0x8c5be1e5 Approval
0x861514f6 BalanceUpdate
0x83b3f5ce Delegated
0x7432bbcd Heartbeat
0x7f26b83f Initialized
0xb65b2e08 Loss
0x4e51a007 MetadataUpdated
0xfa7fb836 NodesSet
0xf22a8c26 OperatorSlashed
0x41c23f1b OperatorValueUpdate
0x604b365b Profit
0x3aba5f85 QueueUpdated
0x8a228768 QueuedDataPayout
0xe89a7bfa ReviewRequest
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x89dbe872 StakeUpdate
0x77338642 Staked
0xddf252ad Transfer
0x4ae68879 Undelegated
0x908e667f Unstaked



# Sponsorship functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0x2b308a56 addJoinPolicy()
0x3a1c0aa8 allocationPolicy()
0xfa267ddf earningsWei()
0x7e11d1c6 flag()
0x7db18807 flagMetadataJson()
0xdf4bbd22 forceUnstake()
0x759e30d8 forfeitedStakeWei()
0x131b9c04 getEarnings()
0x357e47fe getFlag()
0xda5a517b getLeavePenalty()
0x5499dca5 getMyStake()
0x248a9ca3 getRoleAdmin()
0x2f2ff15d grantRole()
0x91d14854 hasRole()
0x4562980f initialize()
0x7c654303 isFunded()
0x2014e5d1 isRunning()
0x572b6c05 isTrustedForwarder()
